,id,end_date,start_date,project_id,created_at,updated_at,instructor_updated,active
0,3,2017-03-20 14:59:59,2017-03-15 15:00:00,5,2017-03-16 00:31:48,2017-04-24 15:33:28,1,1
1,4,2017-03-20 14:59:59,2017-03-16 15:00:00,4,2017-03-17 00:31:27,2017-04-24 15:33:28,1,1
2,5,2017-03-20 05:59:59,2017-03-16 06:00:00,3,2017-03-20 03:42:25,2017-04-24 15:33:30,1,1
3,6,2017-03-20 14:59:59,2017-03-16 15:00:00,3,2017-03-20 04:02:10,2017-04-24 15:33:31,1,1
4,7,2017-03-27 14:59:59,2017-03-22 15:00:00,5,2017-03-23 00:32:02,2017-04-24 15:33:32,1,1
5,8,2017-03-27 14:59:59,2017-03-23 15:00:00,3,2017-03-24 00:31:35,2017-04-24 15:33:33,1,1
6,9,2017-03-27 14:59:59,2017-03-23 15:00:00,4,2017-03-24 00:31:35,2017-04-24 15:33:33,1,1
7,10,2017-03-27 05:59:59,2017-03-23 06:00:00,3,2017-03-24 08:08:59,2017-04-24 15:33:35,1,1
8,11,2017-04-03 14:59:59,2017-03-29 15:00:00,5,2017-03-30 00:31:25,2017-04-24 15:33:36,1,1
9,12,2017-04-03 14:59:59,2017-03-30 15:00:00,3,2017-03-31 00:31:25,2017-04-24 15:33:37,1,1
10,13,2017-04-03 14:59:59,2017-03-30 15:00:00,4,2017-03-31 00:31:25,2017-04-24 15:33:38,1,1
11,14,2017-04-10 14:59:59,2017-04-05 15:00:00,5,2017-04-06 00:31:28,2017-04-24 15:33:39,1,1
12,15,2017-04-10 14:59:59,2017-04-06 15:00:00,3,2017-04-07 00:31:55,2017-04-24 15:33:41,1,1
13,16,2017-04-10 14:59:59,2017-04-06 15:00:00,4,2017-04-07 00:31:55,2017-04-24 15:33:41,1,1
14,17,2017-04-17 14:59:59,2017-04-12 15:00:00,5,2017-04-13 00:31:49,2017-04-24 15:33:43,1,1
15,18,2017-04-17 14:59:59,2017-04-13 15:00:00,3,2017-04-14 00:31:54,2017-04-24 15:33:46,1,1
16,19,2017-04-17 14:59:59,2017-04-13 15:00:00,4,2017-04-14 00:31:54,2017-04-24 15:33:46,1,1
17,20,2017-04-17 05:59:59,2017-04-12 06:00:00,5,2017-04-16 13:18:30,2017-04-24 15:33:47,1,1
18,21,2017-04-24 14:59:59,2017-04-19 15:00:00,5,2017-04-20 00:31:50,2017-04-24 15:33:48,1,1
19,22,2017-04-24 14:59:59,2017-04-20 15:00:00,3,2017-04-21 00:31:42,2017-04-24 15:33:50,1,1
20,23,2017-04-24 14:59:59,2017-04-20 15:00:00,4,2017-04-21 00:31:42,2017-04-24 15:33:51,1,1
21,24,2017-05-01 14:59:59,2017-04-26 15:00:00,5,2017-04-27 00:31:35,2017-05-01 15:32:40,1,1
22,25,2017-05-01 14:59:59,2017-04-27 15:00:00,3,2017-04-28 00:31:52,2017-05-01 15:32:41,1,1
23,26,2017-05-01 14:59:59,2017-04-27 15:00:00,4,2017-04-28 00:31:52,2017-05-01 15:32:41,1,1
24,27,2017-05-08 14:59:59,2017-05-03 15:00:00,5,2017-05-04 00:32:01,2017-05-10 15:31:26,1,1
25,28,2017-05-08 14:59:59,2017-05-04 15:00:00,3,2017-05-05 00:31:35,2017-05-10 15:31:28,1,1
26,29,2017-05-08 14:59:59,2017-05-04 15:00:00,4,2017-05-05 00:31:36,2017-05-10 15:31:28,1,1
27,30,2017-05-15 14:59:59,2017-05-10 15:00:00,5,2017-05-11 00:31:40,2017-05-15 15:31:18,1,1
28,31,2017-05-15 05:59:59,2017-05-10 06:00:00,5,2017-05-11 02:41:49,2017-05-15 06:31:30,1,1
29,32,2017-05-15 14:59:59,2017-05-11 15:00:00,3,2017-05-12 00:31:32,2017-05-15 15:31:19,1,1
30,33,2017-05-15 14:59:59,2017-05-11 15:00:00,4,2017-05-12 00:31:32,2017-05-15 15:31:19,1,1
31,34,2017-05-22 14:59:59,2017-05-17 15:00:00,5,2017-05-18 00:31:51,2017-05-22 15:30:33,1,1
32,35,2017-05-22 14:59:59,2017-05-18 15:00:00,3,2017-05-19 00:31:16,2017-05-22 15:30:36,1,1
33,36,2017-05-22 14:59:59,2017-05-18 15:00:00,4,2017-05-19 00:31:16,2017-05-22 15:30:40,1,1
34,37,2017-05-29 14:59:59,2017-05-24 15:00:00,5,2017-05-25 00:31:32,2017-05-29 15:31:09,1,1
35,38,2017-05-29 14:59:59,2017-05-25 15:00:00,3,2017-05-26 00:31:31,2017-05-29 15:31:11,1,1
36,39,2017-05-29 14:59:59,2017-05-25 15:00:00,4,2017-05-26 00:31:31,2017-05-29 15:31:11,1,1
37,40,2017-06-12 14:59:59,2017-06-07 15:00:00,5,2017-06-08 00:31:26,2017-06-12 15:31:28,1,1
38,41,2017-06-12 14:59:59,2017-06-08 15:00:00,4,2017-06-09 00:31:44,2017-06-12 15:31:29,1,1
39,42,2017-06-19 14:59:59,2017-06-14 15:00:00,5,2017-06-15 00:31:54,2017-06-19 15:21:19,1,1
40,43,2017-06-19 05:59:59,2017-06-14 06:00:00,5,2017-06-15 13:32:11,2017-06-19 06:30:32,1,1
41,44,2017-06-19 14:59:59,2017-06-15 15:00:00,3,2017-06-16 00:31:43,2017-06-19 15:21:18,1,1
42,45,2017-06-19 14:59:59,2017-06-15 15:00:00,4,2017-06-16 00:31:43,2017-06-19 15:21:18,1,1
43,46,2017-09-18 14:59:59,2017-09-14 15:00:00,6,2017-09-15 00:20:31,2017-09-18 15:21:22,1,1
44,47,2017-09-17 14:59:59,2017-09-14 15:00:00,7,2017-09-15 00:20:31,2017-09-17 15:20:50,1,1
45,48,2017-09-18 14:59:59,2017-09-14 15:00:00,8,2017-09-15 00:20:31,2017-09-18 15:21:22,1,1
46,49,2017-09-18 14:59:59,2017-09-14 15:00:00,9,2017-09-15 00:20:31,2017-09-18 15:21:24,1,1
47,50,2017-09-18 14:59:59,2017-09-14 15:00:00,7,2017-09-18 22:20:47,2017-09-18 22:20:50,1,1
48,51,2017-09-25 14:59:59,2017-09-21 15:00:00,6,2017-09-22 00:20:48,2017-09-25 15:21:05,1,1
49,52,2017-09-25 14:59:59,2017-09-21 15:00:00,7,2017-09-22 00:20:48,2017-09-25 15:21:06,1,1
50,53,2017-09-25 14:59:59,2017-09-21 15:00:00,8,2017-09-22 00:20:48,2017-09-25 15:21:07,1,1
51,54,2017-09-25 14:59:59,2017-09-21 15:00:00,9,2017-09-22 00:20:48,2017-09-25 15:21:09,1,1
52,55,2017-09-25 05:59:59,2017-09-21 06:00:00,8,2017-09-23 02:59:51,2017-09-25 06:20:44,1,1
53,56,2017-09-25 05:59:59,2017-09-21 06:00:00,6,2017-09-23 02:59:58,2017-09-25 06:20:44,1,1
54,57,2017-09-25 05:59:59,2017-09-21 06:00:00,7,2017-09-23 02:59:58,2017-09-25 06:20:44,1,1
55,58,2017-09-25 05:59:59,2017-09-21 06:00:00,9,2017-09-23 02:59:58,2017-09-25 06:20:45,1,1
56,59,2017-10-02 14:59:59,2017-09-28 15:00:00,6,2017-09-29 00:20:59,2017-10-02 15:21:14,1,1
57,60,2017-10-02 14:59:59,2017-09-28 15:00:00,7,2017-09-29 00:20:59,2017-10-02 15:21:15,1,1
58,61,2017-10-02 14:59:59,2017-09-28 15:00:00,8,2017-09-29 00:20:59,2017-10-02 15:21:15,1,1
59,62,2017-10-02 14:59:59,2017-09-28 15:00:00,9,2017-09-29 00:20:59,2017-10-02 15:21:17,1,1
60,63,2017-10-09 14:59:59,2017-10-05 15:00:00,6,2017-10-06 00:20:52,2017-10-09 15:20:55,1,1
61,64,2017-10-09 14:59:59,2017-10-05 15:00:00,7,2017-10-06 00:20:52,2017-10-09 15:20:56,1,1
62,65,2017-10-09 14:59:59,2017-10-05 15:00:00,8,2017-10-06 00:20:52,2017-10-09 15:20:57,1,1
63,66,2017-10-09 14:59:59,2017-10-05 15:00:00,9,2017-10-06 00:20:53,2017-10-09 15:21:00,1,1
64,67,2017-10-16 14:59:59,2017-10-12 15:00:00,6,2017-10-13 00:20:45,2017-10-16 15:20:51,1,1
65,68,2017-10-16 14:59:59,2017-10-12 15:00:00,7,2017-10-13 00:20:45,2017-10-16 15:20:52,1,1
66,69,2017-10-16 14:59:59,2017-10-12 15:00:00,8,2017-10-13 00:20:45,2017-10-16 15:20:53,1,1
67,70,2017-10-16 14:59:59,2017-10-12 15:00:00,9,2017-10-13 00:20:45,2017-10-16 15:20:56,1,1
68,71,2017-10-23 14:59:59,2017-10-19 15:00:00,6,2017-10-20 00:20:31,2017-10-23 15:21:09,1,1
69,72,2017-10-23 14:59:59,2017-10-19 15:00:00,7,2017-10-20 00:20:31,2017-10-23 15:21:09,1,1
70,73,2017-10-23 14:59:59,2017-10-19 15:00:00,8,2017-10-20 00:20:31,2017-10-23 15:21:10,1,1
71,74,2017-10-23 14:59:59,2017-10-19 15:00:00,9,2017-10-20 00:20:31,2017-10-23 15:21:11,1,1
72,75,2017-10-30 14:59:59,2017-10-26 15:00:00,6,2017-10-27 00:21:13,2017-10-30 15:21:52,1,1
73,76,2017-10-30 14:59:59,2017-10-26 15:00:00,7,2017-10-27 00:21:13,2017-10-30 15:21:53,1,1
74,77,2017-10-30 14:59:59,2017-10-26 15:00:00,8,2017-10-27 00:21:13,2017-10-30 15:21:54,1,1
75,78,2017-10-30 14:59:59,2017-10-26 15:00:00,9,2017-10-27 00:21:13,2017-10-30 15:21:56,1,1
76,79,2017-11-06 14:59:59,2017-11-02 15:00:00,6,2017-11-03 00:21:56,2017-11-06 15:21:26,1,1
77,80,2017-11-06 14:59:59,2017-11-02 15:00:00,7,2017-11-03 00:21:56,2017-11-06 15:21:27,1,1
78,81,2017-11-06 14:59:59,2017-11-02 15:00:00,8,2017-11-03 00:21:56,2017-11-06 15:21:27,1,1
79,82,2017-11-06 14:59:59,2017-11-02 15:00:00,9,2017-11-03 00:21:56,2017-11-06 15:21:28,1,1
80,83,2017-11-13 14:59:59,2017-11-09 15:00:00,6,2017-11-10 00:21:15,2017-11-13 15:21:05,1,1
81,84,2017-11-13 14:59:59,2017-11-09 15:00:00,7,2017-11-10 00:21:15,2017-11-13 15:21:06,1,1
82,85,2017-11-13 14:59:59,2017-11-09 15:00:00,8,2017-11-10 00:21:15,2017-11-13 15:21:06,1,1
83,86,2017-11-13 14:59:59,2017-11-09 15:00:00,9,2017-11-10 00:21:15,2017-11-13 15:21:08,1,1
84,87,2017-11-20 14:59:59,2017-11-16 15:00:00,6,2017-11-17 00:21:00,2017-11-20 15:21:22,1,1
85,88,2017-11-20 14:59:59,2017-11-16 15:00:00,7,2017-11-17 00:21:00,2017-11-20 15:21:22,1,1
86,89,2017-11-20 14:59:59,2017-11-16 15:00:00,8,2017-11-17 00:21:00,2017-11-20 15:21:23,1,1
87,90,2017-11-20 14:59:59,2017-11-16 15:00:00,9,2017-11-17 00:21:00,2017-11-20 15:21:26,1,1
88,91,2017-11-20 05:59:59,2017-11-16 06:00:00,6,2017-11-18 06:02:47,2017-11-20 07:21:15,1,1
89,92,2017-11-20 05:59:59,2017-11-16 06:00:00,7,2017-11-18 06:02:56,2017-11-20 07:21:15,1,1
90,93,2017-11-20 05:59:59,2017-11-16 06:00:00,8,2017-11-18 06:02:56,2017-11-20 07:21:15,1,1
91,94,2017-11-20 05:59:59,2017-11-16 06:00:00,9,2017-11-18 06:02:56,2017-11-20 07:21:16,1,1
92,95,2017-11-27 14:59:59,2017-11-23 15:00:00,6,2017-11-24 00:21:34,2017-11-27 15:21:11,1,1
93,96,2017-11-27 14:59:59,2017-11-23 15:00:00,7,2017-11-24 00:21:34,2017-11-27 15:21:12,1,1
94,97,2017-11-27 14:59:59,2017-11-23 15:00:00,8,2017-11-24 00:21:34,2017-11-27 15:21:12,1,1
95,98,2017-11-27 14:59:59,2017-11-23 15:00:00,9,2017-11-24 00:21:34,2017-11-27 15:21:13,1,1
96,99,2017-12-04 14:59:59,2017-11-30 15:00:00,6,2017-12-01 00:20:58,2017-12-04 15:21:00,1,1
97,100,2017-12-04 14:59:59,2017-11-30 15:00:00,7,2017-12-01 00:20:58,2017-12-04 15:21:01,1,1
98,101,2017-12-04 14:59:59,2017-11-30 15:00:00,8,2017-12-01 00:20:58,2017-12-04 15:21:01,1,1
99,102,2017-12-04 14:59:59,2017-11-30 15:00:00,9,2017-12-01 00:20:59,2017-12-04 15:21:02,1,1
100,103,2017-12-11 14:59:59,2017-12-07 15:00:00,6,2017-12-08 00:20:34,2017-12-11 15:20:48,1,1
101,104,2017-12-11 14:59:59,2017-12-07 15:00:00,8,2017-12-08 00:20:34,2017-12-11 15:20:48,1,1
102,105,2017-12-11 14:59:59,2017-12-07 15:00:00,9,2017-12-08 00:20:34,2017-12-11 15:20:50,1,1
103,106,2017-12-18 14:59:59,2017-12-14 15:00:00,6,2017-12-15 00:20:47,2017-12-18 15:21:20,1,1
104,107,2018-03-26 14:59:00,2018-03-22 15:00:00,10,2018-03-23 00:21:46,2018-03-26 15:21:00,1,1
105,108,2018-03-26 14:59:00,2018-03-22 15:00:00,11,2018-03-23 00:21:46,2018-03-26 15:21:00,1,1
106,109,2018-03-27 14:59:00,2018-03-23 15:00:00,10,2018-03-23 15:21:37,2018-03-27 15:20:28,1,1
107,110,2018-03-27 14:59:00,2018-03-23 15:00:00,11,2018-03-23 15:21:37,2018-03-27 15:20:28,1,1
108,111,2018-04-02 14:59:00,2018-03-29 15:00:00,10,2018-03-30 00:20:54,2018-04-02 15:20:59,1,1
109,112,2018-04-02 14:59:00,2018-03-29 15:00:00,11,2018-03-30 00:20:54,2018-04-02 15:21:00,1,1
110,113,2018-04-03 14:59:00,2018-03-30 15:00:00,10,2018-03-30 15:20:30,2018-04-03 15:21:09,1,1
111,114,2018-04-03 14:59:00,2018-03-30 15:00:00,11,2018-03-30 15:20:30,2018-04-03 15:21:09,1,1
112,115,2018-04-09 14:59:00,2018-04-05 15:00:00,10,2018-04-06 00:20:47,2018-04-09 15:20:51,1,1
113,116,2018-04-09 14:59:00,2018-04-05 15:00:00,11,2018-04-06 00:20:47,2018-04-09 15:20:51,1,1
114,117,2018-04-10 14:59:00,2018-04-06 15:00:00,10,2018-04-06 15:20:26,2018-04-10 15:21:35,1,1
115,118,2018-04-10 14:59:00,2018-04-06 15:00:00,11,2018-04-06 15:20:26,2018-04-10 15:21:35,1,1
116,119,2018-04-16 14:59:00,2018-04-12 15:00:00,10,2018-04-13 00:21:12,2018-04-16 15:20:59,1,1
117,120,2018-04-16 14:59:00,2018-04-12 15:00:00,11,2018-04-13 00:21:12,2018-04-16 15:20:59,1,1
118,121,2018-04-17 14:59:00,2018-04-13 15:00:00,10,2018-04-13 15:20:31,2018-04-17 15:21:04,1,1
119,122,2018-04-17 14:59:00,2018-04-13 15:00:00,11,2018-04-13 15:20:31,2018-04-17 15:21:04,1,1
120,123,2018-04-23 14:59:00,2018-04-19 15:00:00,10,2018-04-19 15:21:26,2018-04-23 15:21:20,1,1
121,124,2018-04-23 14:59:00,2018-04-19 15:00:00,11,2018-04-19 15:21:26,2018-04-23 15:21:21,1,1
122,125,2018-04-30 14:59:00,2018-04-26 15:00:00,10,2018-04-26 15:20:30,2018-04-30 15:21:29,1,1
123,126,2018-04-30 14:59:00,2018-04-26 15:00:00,11,2018-04-26 15:20:30,2018-04-30 15:21:29,1,1
124,127,2018-05-07 14:59:00,2018-05-03 15:00:00,10,2018-05-03 15:20:46,2018-05-07 15:20:56,1,1
125,128,2018-05-07 14:59:00,2018-05-03 15:00:00,11,2018-05-03 15:20:46,2018-05-07 15:20:56,1,1
126,129,2018-05-14 14:59:00,2018-05-10 15:00:00,10,2018-05-10 15:21:27,2018-05-14 15:21:00,1,1
127,130,2018-05-14 14:59:00,2018-05-10 15:00:00,11,2018-05-10 15:21:27,2018-05-14 15:21:00,1,1
128,131,2018-05-21 14:59:00,2018-05-17 15:00:00,10,2018-05-17 15:21:19,2018-05-21 15:20:25,1,1
129,132,2018-05-21 14:59:00,2018-05-17 15:00:00,11,2018-05-17 15:21:19,2018-05-21 15:20:25,1,1
130,133,2018-05-28 14:59:00,2018-05-24 15:00:00,10,2018-05-24 15:20:40,2018-05-28 15:20:28,1,1
131,134,2018-05-28 14:59:00,2018-05-24 15:00:00,11,2018-05-24 15:20:40,2018-05-28 15:20:28,1,1
132,135,2018-06-04 14:59:00,2018-05-31 15:00:00,10,2018-05-31 15:21:15,2018-06-04 15:21:34,1,1
133,136,2018-06-04 14:59:00,2018-05-31 15:00:00,11,2018-05-31 15:21:15,2018-06-04 15:21:34,1,1
134,137,2018-06-11 14:59:00,2018-06-07 15:00:00,10,2018-06-07 15:21:29,2018-06-11 15:20:52,1,1
135,138,2018-06-11 14:59:00,2018-06-07 15:00:00,11,2018-06-07 15:21:29,2018-06-11 15:20:52,1,1
136,139,2018-06-18 14:59:00,2018-06-14 15:00:00,10,2018-06-14 15:21:14,2018-06-18 15:20:55,1,1
137,140,2018-06-18 14:59:00,2018-06-14 15:00:00,11,2018-06-14 15:21:14,2018-06-18 15:20:56,1,1
138,141,2018-07-24 06:59:00,2018-07-20 07:00:00,12,2018-07-21 02:32:46,2018-07-25 14:21:27,1,1
139,142,2018-07-31 06:59:00,2018-07-27 07:00:00,12,2018-07-27 07:21:38,2018-07-31 07:20:54,1,1
140,143,2018-08-06 06:59:00,2018-08-01 07:00:00,12,2018-08-01 07:21:42,2018-08-06 07:21:22,1,1
141,144,2018-08-10 06:59:00,2018-08-07 07:00:00,13,2018-08-07 07:20:33,2018-08-10 07:20:37,1,1
142,145,2018-08-17 06:59:00,2018-08-14 07:00:00,13,2018-08-14 07:21:05,2018-08-17 07:20:51,1,1
143,146,2018-08-24 06:59:00,2018-08-21 07:00:00,13,2018-08-21 07:21:23,2018-08-24 07:21:02,1,1
144,147,2018-08-31 06:59:00,2018-08-28 07:00:00,13,2018-08-28 07:21:12,2018-08-31 07:21:13,1,1
145,149,2018-09-13 03:59:00,2018-09-09 04:00:00,17,2018-09-11 13:30:43,2018-09-13 04:21:27,1,1
146,150,2018-09-13 03:59:00,2018-09-09 04:00:00,18,2018-09-11 14:29:22,2018-09-13 04:21:27,1,1
147,151,2018-09-15 03:59:00,2018-09-12 04:00:00,17,2018-09-13 21:51:08,2018-09-15 04:21:01,1,1
148,152,2018-09-17 14:59:00,2018-09-13 15:00:00,14,2018-09-14 02:56:45,2018-09-17 15:21:01,1,1
149,153,2018-09-17 14:59:00,2018-09-13 15:00:00,19,2018-09-14 03:06:10,2018-09-17 15:21:02,1,1
150,154,2018-09-20 03:59:00,2018-09-16 04:00:00,18,2018-09-16 04:21:35,2018-09-20 04:20:52,1,1
151,155,2018-09-22 03:59:00,2018-09-19 04:00:00,17,2018-09-19 04:20:46,2018-09-22 04:21:16,1,1
152,156,2018-09-24 14:59:00,2018-09-20 15:00:00,14,2018-09-20 15:20:48,2018-09-24 15:20:53,1,1
153,157,2018-09-24 14:59:00,2018-09-20 15:00:00,19,2018-09-20 15:20:48,2018-09-24 15:20:53,1,1
154,158,2018-09-27 03:59:00,2018-09-23 04:00:00,18,2018-09-23 04:20:29,2018-09-27 04:20:37,1,1
155,159,2018-10-01 14:59:00,2018-09-27 15:00:00,14,2018-09-27 15:21:25,2018-10-01 15:21:21,1,1
156,160,2018-10-01 14:59:00,2018-09-27 15:00:00,19,2018-09-27 15:21:25,2018-10-01 15:21:21,1,1
157,161,2018-10-04 03:59:00,2018-09-30 04:00:00,18,2018-09-30 04:20:59,2018-10-04 04:21:12,1,1
158,162,2018-10-08 14:59:00,2018-10-04 15:00:00,14,2018-10-04 15:21:01,2018-10-08 15:20:37,1,1
159,163,2018-10-08 14:59:00,2018-10-04 15:00:00,19,2018-10-04 15:21:01,2018-10-08 15:20:37,1,1
160,164,2018-10-11 03:59:00,2018-10-07 04:00:00,18,2018-10-07 04:20:34,2018-10-11 04:21:40,1,1
161,165,2018-10-15 14:59:00,2018-10-11 15:00:00,14,2018-10-11 15:21:32,2018-10-15 15:21:09,1,1
162,166,2018-10-15 14:59:00,2018-10-11 15:00:00,19,2018-10-11 15:21:32,2018-10-15 15:21:09,1,1
163,167,2018-10-18 03:59:00,2018-10-14 04:00:00,18,2018-10-14 04:21:08,2018-10-18 04:20:31,1,1
164,168,2018-10-22 14:59:00,2018-10-18 15:00:00,14,2018-10-18 15:21:08,2018-10-22 15:21:16,1,1
165,169,2018-10-22 14:59:00,2018-10-18 15:00:00,19,2018-10-18 15:21:08,2018-10-22 15:21:17,1,1
166,170,2018-10-25 03:59:00,2018-10-21 04:00:00,18,2018-10-21 04:21:00,2018-10-25 04:21:06,1,1
167,171,2018-10-24 14:59:00,2018-10-20 15:00:00,19,2018-10-23 00:46:29,2018-10-24 02:08:01,0,0
168,172,2018-10-29 14:59:00,2018-10-25 15:00:00,14,2018-10-25 15:21:53,2018-10-29 15:21:10,1,1
169,173,2018-10-30 14:59:00,2018-10-27 15:00:00,19,2018-10-27 15:21:07,2018-10-30 15:21:06,1,1
170,174,2018-11-01 03:59:00,2018-10-28 04:00:00,18,2018-10-28 04:20:48,2018-11-01 04:20:41,1,1
171,175,2018-11-05 14:59:00,2018-11-01 15:00:00,14,2018-11-01 15:20:50,2018-11-05 15:21:03,1,1
172,176,2018-11-06 14:59:00,2018-11-03 15:00:00,19,2018-11-03 15:21:10,2018-11-06 15:21:14,1,1
173,177,2018-11-07 04:59:00,2018-11-04 04:00:00,18,2018-11-04 04:20:34,2018-11-07 05:21:01,1,1
174,178,2018-11-12 14:59:00,2018-11-08 15:00:00,14,2018-11-08 15:21:36,2018-11-12 15:21:18,1,1
175,179,2018-11-13 14:59:00,2018-11-10 15:00:00,19,2018-11-10 15:21:21,2018-11-13 15:21:34,1,1
176,180,2018-11-15 04:59:00,2018-11-11 05:00:00,18,2018-11-11 05:20:48,2018-11-15 05:21:18,1,1
177,181,2018-11-19 14:59:00,2018-11-15 15:00:00,14,2018-11-15 15:21:14,2018-11-19 15:21:56,1,1
178,182,2018-11-20 14:59:00,2018-11-17 15:00:00,19,2018-11-17 15:20:34,2018-11-20 15:21:17,1,1
179,183,2018-11-22 04:59:00,2018-11-18 05:00:00,18,2018-11-18 05:21:20,2018-11-22 05:20:39,1,1
180,184,2018-11-26 14:59:00,2018-11-22 15:00:00,14,2018-11-22 15:21:17,2018-11-26 15:21:14,1,1
181,185,2018-11-27 14:59:00,2018-11-24 15:00:00,19,2018-11-24 15:21:22,2018-11-27 15:21:46,1,1
182,186,2018-11-29 04:59:00,2018-11-25 05:00:00,18,2018-11-25 05:21:13,2018-11-29 05:21:08,1,1
183,187,2018-12-03 14:59:00,2018-11-29 15:00:00,14,2018-11-29 15:20:28,2018-12-03 15:21:46,1,1
184,188,2018-12-04 14:59:00,2018-12-01 15:00:00,19,2018-12-01 15:20:51,2018-12-04 15:21:18,1,1
185,189,2018-12-06 04:59:00,2018-12-02 05:00:00,18,2018-12-02 05:20:46,2018-12-06 05:21:16,1,1
186,190,2018-12-10 14:59:00,2018-12-06 15:00:00,14,2018-12-06 15:21:06,2018-12-10 15:21:17,1,1
187,191,2018-12-11 14:59:00,2018-12-08 15:00:00,19,2018-12-08 15:21:25,2018-12-11 15:21:33,1,1
188,192,2018-12-13 04:59:00,2018-12-09 05:00:00,18,2018-12-09 05:20:30,2018-12-13 05:20:36,1,1
189,193,2018-12-17 14:59:00,2018-12-13 15:00:00,14,2018-12-13 15:21:32,2018-12-17 15:20:40,1,1
190,194,2019-03-18 14:59:00,2019-03-14 15:00:00,21,2019-03-17 15:20:52,2019-03-18 15:20:40,1,1
191,195,2019-03-25 14:59:00,2019-03-21 15:00:00,21,2019-03-21 15:20:46,2019-03-25 15:20:32,1,1
192,196,2019-03-25 14:59:00,2019-03-21 15:00:00,22,2019-03-25 00:21:47,2019-03-25 00:21:47,0,0
193,197,2019-04-01 14:59:00,2019-03-28 15:00:00,21,2019-03-28 15:21:06,2019-04-01 15:21:27,1,1
194,198,2019-04-01 14:59:00,2019-03-28 15:00:00,22,2019-03-28 15:21:06,2019-04-01 15:21:27,1,1
195,199,2019-04-08 14:59:00,2019-04-04 15:00:00,21,2019-04-04 15:20:56,2019-04-08 15:21:07,1,1
196,200,2019-04-08 14:59:00,2019-04-04 15:00:00,22,2019-04-04 15:20:56,2019-04-08 15:21:07,1,1
197,201,2019-04-15 14:59:00,2019-04-11 15:00:00,21,2019-04-11 15:21:21,2019-04-15 15:21:40,1,1
198,202,2019-04-15 14:59:00,2019-04-11 15:00:00,22,2019-04-11 15:21:21,2019-04-15 15:21:40,1,1
199,203,2019-04-22 14:59:00,2019-04-18 15:00:00,21,2019-04-18 15:21:14,2019-04-22 15:20:28,1,1
