,id,accepted,consent_form_id,user_id,created_at,updated_at,presented
0,1,1.0,1,1,2017-08-28 01:28:43,2017-08-28 01:28:49,1.0
1,2,1.0,1,131,2017-08-28 06:17:34,2017-08-28 06:17:42,1.0
2,3,0.0,1,4,2017-08-28 06:29:48,2017-08-31 08:31:51,1.0
3,4,1.0,1,125,2017-08-28 06:29:55,2017-08-30 00:21:29,1.0
4,5,1.0,1,111,2017-08-28 07:59:39,2017-08-28 08:16:58,1.0
5,6,1.0,1,107,2017-08-29 02:30:19,2017-08-29 02:30:32,1.0
6,7,1.0,1,128,2017-08-29 03:38:25,2017-08-29 03:38:35,1.0
7,8,1.0,1,112,2017-08-29 03:57:02,2017-08-29 03:57:11,1.0
8,9,1.0,1,106,2017-08-29 05:59:21,2017-08-29 06:00:09,1.0
9,10,1.0,1,129,2017-08-29 06:46:04,2017-08-29 06:46:18,1.0
10,11,1.0,1,130,2017-08-29 06:46:20,2017-08-29 06:46:35,1.0
11,12,1.0,1,25,2017-08-29 07:21:15,2017-08-29 07:21:30,1.0
12,13,1.0,1,137,2017-08-29 07:22:08,2017-08-29 07:22:22,1.0
13,14,1.0,1,109,2017-08-29 07:22:17,2017-08-29 07:22:27,1.0
14,15,1.0,1,132,2017-08-29 07:23:05,2017-08-29 07:23:16,1.0
15,16,1.0,1,6,2017-08-29 07:23:34,2017-08-29 07:23:47,1.0
16,17,1.0,1,145,2017-08-29 07:26:31,2017-08-29 07:26:46,1.0
17,18,1.0,1,37,2017-08-29 07:26:53,2017-08-29 07:26:59,1.0
18,19,0.0,1,141,2017-08-29 07:28:00,2017-11-10 13:36:17,1.0
19,20,1.0,1,140,2017-08-29 07:28:52,2017-08-29 07:29:11,1.0
20,21,1.0,1,150,2017-08-29 07:29:45,2017-09-09 03:15:15,1.0
21,22,1.0,1,138,2017-08-29 07:30:07,2017-08-29 07:30:14,1.0
22,23,1.0,1,146,2017-08-29 07:43:48,2017-08-29 07:44:02,1.0
23,24,1.0,1,113,2017-08-29 07:47:30,2017-08-29 10:47:21,1.0
24,25,1.0,1,118,2017-08-29 07:47:36,2017-08-29 07:47:43,1.0
25,26,1.0,1,39,2017-08-29 07:47:41,2017-08-29 07:47:56,1.0
26,27,1.0,1,22,2017-08-29 09:20:09,2017-08-29 09:20:20,1.0
27,28,1.0,1,105,2017-08-29 09:36:45,2017-08-29 10:01:13,1.0
28,29,1.0,1,117,2017-08-29 10:00:03,2017-08-29 10:00:14,1.0
29,30,1.0,1,149,2017-08-29 11:26:05,2017-08-29 11:26:48,1.0
30,31,1.0,1,144,2017-08-29 12:28:57,2017-08-29 12:29:20,1.0
31,32,1.0,1,143,2017-08-29 13:57:22,2017-09-15 14:04:36,1.0
32,33,1.0,1,19,2017-08-29 14:44:04,2017-08-29 14:44:14,1.0
33,34,1.0,1,110,2017-08-29 19:35:06,2017-08-29 19:38:11,1.0
34,35,1.0,1,20,2017-08-30 00:15:34,2017-08-30 00:17:28,1.0
35,36,1.0,1,139,2017-08-30 04:12:17,2017-08-30 04:12:36,1.0
36,37,1.0,1,38,2017-08-30 05:08:39,2017-08-30 05:08:49,1.0
37,38,1.0,1,142,2017-08-30 08:21:33,2017-08-30 08:21:45,1.0
38,39,1.0,1,133,2017-08-30 10:39:13,2017-08-30 10:39:43,1.0
39,40,1.0,1,123,2017-08-30 11:41:45,2017-08-30 11:41:52,1.0
40,41,1.0,1,119,2017-08-30 13:33:21,2017-08-30 13:34:02,1.0
41,42,1.0,1,154,2017-08-30 14:15:31,2017-08-30 14:17:44,1.0
42,43,1.0,1,152,2017-08-30 15:19:23,2017-08-30 15:20:15,1.0
43,44,0.0,1,155,2017-08-31 00:22:50,2017-08-31 00:22:50,
44,45,1.0,1,121,2017-08-31 01:28:51,2017-08-31 01:29:27,1.0
45,46,1.0,1,153,2017-08-31 02:56:07,2017-08-31 05:10:01,1.0
46,47,0.0,1,158,2017-08-31 04:13:45,2017-08-31 04:13:45,
47,48,1.0,1,8,2017-08-31 04:37:30,2017-08-31 04:37:44,1.0
48,49,1.0,1,134,2017-08-31 06:31:05,2017-08-31 06:31:49,1.0
49,50,1.0,1,114,2017-08-31 07:05:14,2017-08-31 07:05:31,1.0
50,51,1.0,1,148,2017-08-31 07:09:26,2017-08-31 07:09:33,1.0
51,52,1.0,1,147,2017-08-31 07:18:43,2017-08-31 07:19:01,1.0
52,53,1.0,1,36,2017-08-31 07:36:01,2017-08-31 07:38:07,1.0
53,54,1.0,1,136,2017-08-31 08:04:21,2017-08-31 08:04:42,1.0
54,55,1.0,1,157,2017-08-31 09:21:12,2017-08-31 09:23:29,1.0
55,56,1.0,1,126,2017-09-01 00:30:03,2017-09-01 00:30:15,1.0
56,57,1.0,1,104,2017-09-07 06:59:28,2017-09-07 07:00:00,1.0
57,58,0.0,1,161,2017-09-23 00:28:59,2017-09-23 00:28:59,
58,59,1.0,1,162,2017-09-23 06:22:32,2017-09-23 06:22:45,1.0
59,60,0.0,1,164,2017-10-06 00:32:24,2017-10-06 00:32:46,1.0
60,61,1.0,1,159,2017-10-09 08:45:58,2017-10-09 08:46:10,1.0
61,62,1.0,1,163,2017-10-10 16:09:24,2017-10-10 16:09:33,1.0
62,63,0.0,1,160,2017-11-12 02:29:09,2017-11-12 02:29:09,
63,64,0.0,1,166,2017-11-17 04:16:31,2017-11-17 04:16:31,
64,65,0.0,1,167,2017-12-06 18:32:37,2017-12-06 18:32:37,
65,66,1.0,1,168,2017-12-12 04:27:28,2017-12-12 04:30:00,1.0
66,67,1.0,1,179,2018-02-26 02:58:31,2018-08-29 06:48:55,1.0
67,68,1.0,1,176,2018-02-26 15:56:51,2018-02-26 15:57:02,1.0
68,69,1.0,1,175,2018-02-27 02:51:38,2018-03-05 08:07:23,1.0
69,70,1.0,1,183,2018-02-27 02:52:10,2018-02-27 02:52:26,1.0
70,71,1.0,1,122,2018-02-27 04:58:43,2018-02-27 05:05:50,1.0
71,72,1.0,1,173,2018-02-27 05:04:21,2018-02-27 05:04:31,1.0
72,73,1.0,1,177,2018-02-27 06:52:02,2018-02-27 06:52:11,1.0
73,74,1.0,1,194,2018-03-01 13:37:21,2018-03-01 13:38:30,1.0
74,75,1.0,1,171,2018-03-01 13:37:50,2018-03-01 13:38:38,1.0
75,76,1.0,1,13,2018-03-02 13:22:54,2018-03-02 13:23:19,1.0
76,77,1.0,1,188,2018-03-03 09:31:43,2018-03-06 03:17:41,1.0
77,78,1.0,1,185,2018-03-04 07:57:43,2018-03-04 08:05:09,1.0
78,79,1.0,1,181,2018-03-04 08:45:04,2018-03-04 08:45:17,1.0
79,80,1.0,1,174,2018-03-04 18:11:41,2018-08-29 14:34:50,1.0
80,81,1.0,1,204,2018-03-05 06:27:40,2018-03-05 06:31:53,1.0
81,82,1.0,1,189,2018-03-05 14:04:37,2018-03-05 14:05:03,1.0
82,83,1.0,1,184,2018-03-05 14:19:24,2018-03-05 14:36:32,1.0
83,84,1.0,1,182,2018-03-05 16:42:08,2018-03-05 16:42:28,1.0
84,85,1.0,1,172,2018-03-06 03:47:59,2018-03-06 03:54:52,1.0
85,86,1.0,1,205,2018-03-06 09:57:37,2018-03-06 09:57:51,1.0
86,87,1.0,1,206,2018-03-06 11:45:19,2018-03-06 11:45:28,1.0
87,88,1.0,1,207,2018-03-14 13:04:42,2018-03-14 14:17:16,1.0
88,89,1.0,1,208,2018-03-25 11:06:04,2018-03-25 11:06:20,1.0
89,90,1.0,1,209,2018-03-25 20:36:04,2018-03-25 20:37:08,1.0
90,91,1.0,1,210,2018-03-30 12:21:41,2018-03-30 12:24:52,1.0
91,92,1.0,1,211,2018-04-02 13:46:05,2018-08-16 17:19:59,1.0
92,93,1.0,1,212,2018-04-22 08:50:40,2018-04-22 08:50:50,1.0
93,94,0.0,1,216,2018-06-16 13:49:32,2018-06-16 13:49:32,
94,95,1.0,1,217,2018-07-13 19:30:21,2018-07-13 19:30:33,1.0
95,96,1.0,1,215,2018-07-13 19:34:55,2018-07-13 19:35:05,1.0
96,97,1.0,1,220,2018-07-20 03:59:35,2018-07-20 03:59:46,1.0
97,98,1.0,1,222,2018-07-20 19:54:05,2018-07-20 19:54:17,1.0
98,99,1.0,1,223,2018-07-20 19:55:56,2018-07-20 19:56:01,1.0
99,100,1.0,1,224,2018-07-30 07:24:56,2018-07-30 07:25:03,1.0
100,101,1.0,1,227,2018-08-16 06:36:03,2018-08-16 06:36:36,1.0
101,102,1.0,1,170,2018-08-29 05:54:15,2018-08-29 05:54:22,1.0
102,103,1.0,1,233,2018-08-29 07:52:34,2018-08-29 07:53:08,1.0
103,104,1.0,1,234,2018-08-29 09:28:42,2018-08-29 09:34:56,1.0
104,105,1.0,1,232,2018-08-29 10:35:43,2018-08-29 10:36:12,1.0
105,106,1.0,1,230,2018-08-29 13:52:49,2018-08-29 13:52:58,1.0
106,107,1.0,1,236,2018-08-30 00:07:27,2018-08-30 00:07:57,1.0
107,108,1.0,1,231,2018-08-30 02:02:34,2018-08-30 02:02:59,1.0
108,109,1.0,1,238,2018-08-31 03:24:19,2018-08-31 03:24:41,1.0
109,110,1.0,1,279,2018-09-02 05:48:57,2018-09-02 05:49:04,1.0
110,111,1.0,1,237,2018-09-04 00:17:55,2018-09-04 00:18:13,1.0
111,112,1.0,1,235,2018-09-04 00:18:59,2018-09-04 00:19:13,1.0
112,113,0.0,1,280,2018-09-04 21:06:19,2018-09-04 21:06:19,
113,114,1.0,1,299,2018-09-06 04:52:02,2018-09-06 04:52:34,1.0
114,115,1.0,1,283,2018-09-06 06:22:17,2018-09-06 09:07:50,1.0
115,116,1.0,1,282,2018-09-06 07:29:57,2018-09-06 07:30:08,1.0
116,117,0.0,1,312,2018-09-06 07:47:12,2018-09-06 07:47:12,
117,118,1.0,1,265,2018-09-06 08:56:45,2018-09-06 09:30:19,1.0
118,119,1.0,1,318,2018-09-08 02:01:59,2018-09-08 02:04:30,1.0
119,120,1.0,1,319,2018-09-10 14:26:01,2018-09-10 14:27:01,1.0
120,121,1.0,1,321,2018-09-10 14:46:26,2018-09-10 14:46:32,1.0
121,122,1.0,1,314,2018-09-11 04:52:06,2018-09-11 04:52:36,1.0
122,123,1.0,1,322,2018-09-11 14:04:18,2018-09-11 14:04:35,1.0
123,124,1.0,1,317,2018-09-12 03:25:58,2018-09-12 03:26:17,1.0
124,125,1.0,1,357,2018-09-12 16:43:46,2018-09-12 16:44:16,1.0
125,126,1.0,1,378,2018-09-12 16:47:47,2018-09-14 18:16:02,1.0
126,127,1.0,1,330,2018-09-12 18:32:08,2018-09-12 18:32:26,1.0
127,128,1.0,1,327,2018-09-13 17:49:39,2018-09-13 17:49:48,1.0
128,129,1.0,1,344,2018-09-13 21:35:43,2018-09-13 21:35:58,1.0
129,130,1.0,1,382,2018-09-13 21:36:02,2018-09-13 21:36:37,1.0
130,131,1.0,1,349,2018-09-13 21:36:04,2018-09-13 21:38:06,1.0
131,132,1.0,1,381,2018-09-13 21:36:13,2018-09-13 21:36:32,1.0
132,133,1.0,1,383,2018-09-13 21:36:26,2018-09-13 21:36:52,1.0
133,134,1.0,1,384,2018-09-13 21:36:31,2018-09-13 21:36:36,1.0
134,135,1.0,1,358,2018-09-13 21:36:34,2018-09-13 21:37:34,1.0
135,136,1.0,1,336,2018-09-13 21:36:39,2018-09-13 21:36:55,1.0
136,137,1.0,1,361,2018-09-13 21:36:55,2018-09-13 21:37:09,1.0
137,138,1.0,1,359,2018-09-13 21:36:55,2018-09-13 21:37:02,1.0
138,139,1.0,1,353,2018-09-13 21:36:59,2018-09-13 21:37:11,1.0
139,140,1.0,1,368,2018-09-13 21:37:34,2018-09-13 21:38:40,1.0
140,141,1.0,1,338,2018-09-13 21:38:16,2018-09-13 21:39:14,1.0
141,142,1.0,1,346,2018-09-13 21:40:05,2018-09-13 21:40:13,1.0
142,143,0.0,1,385,2018-09-13 21:41:16,2018-09-13 21:41:16,
143,144,1.0,1,386,2018-09-13 21:43:46,2018-09-13 21:44:06,1.0
144,145,1.0,1,341,2018-09-13 21:43:56,2018-09-13 21:44:05,1.0
145,146,1.0,1,351,2018-09-13 21:45:06,2018-09-13 21:45:14,1.0
146,147,1.0,1,371,2018-09-13 21:46:58,2018-09-13 21:47:13,1.0
147,148,1.0,1,328,2018-09-13 21:59:52,2018-09-13 22:00:06,1.0
148,149,1.0,1,343,2018-09-13 22:03:44,2018-09-13 22:04:03,1.0
149,150,1.0,1,342,2018-09-14 00:09:24,2018-09-14 00:09:31,1.0
150,151,1.0,1,388,2018-09-14 08:15:36,2018-09-14 08:15:42,1.0
151,152,1.0,1,313,2018-09-14 08:18:08,2018-09-14 08:18:49,1.0
152,153,1.0,1,390,2018-09-14 21:52:07,2018-09-14 21:52:25,1.0
153,154,1.0,1,286,2018-09-16 00:58:25,2018-09-16 00:58:40,1.0
154,155,1.0,1,249,2018-09-16 03:56:20,2018-09-16 03:56:46,1.0
155,156,1.0,1,392,2018-09-16 07:36:00,2018-09-16 07:36:16,1.0
156,157,1.0,1,316,2018-09-16 07:48:29,2018-09-16 07:48:42,1.0
157,158,1.0,1,315,2018-09-16 08:07:51,2018-09-16 08:08:08,1.0
158,159,1.0,1,373,2018-09-16 12:03:54,2018-09-16 12:04:05,1.0
159,160,1.0,1,370,2018-09-16 15:25:45,2018-09-16 15:25:51,1.0
160,161,1.0,1,354,2018-09-16 18:29:16,2018-09-16 18:30:53,1.0
161,162,1.0,1,347,2018-09-16 21:41:00,2018-09-16 21:41:11,1.0
162,163,1.0,1,367,2018-09-16 23:47:51,2018-09-16 23:48:05,1.0
163,164,1.0,1,284,2018-09-17 00:21:08,2018-09-28 01:33:27,1.0
164,165,1.0,1,350,2018-09-17 00:51:47,2018-09-17 00:51:54,1.0
165,166,1.0,1,369,2018-09-17 01:17:36,2018-09-17 01:17:44,1.0
166,167,1.0,1,356,2018-09-17 01:45:42,2018-09-17 01:45:52,1.0
167,168,1.0,1,334,2018-09-17 02:16:03,2018-09-17 02:16:30,1.0
168,169,1.0,1,352,2018-09-17 03:02:09,2018-09-17 03:02:18,1.0
169,170,1.0,1,372,2018-09-17 11:48:48,2018-09-17 11:48:53,1.0
170,171,1.0,1,331,2018-09-17 13:11:08,2018-09-17 13:11:46,1.0
171,172,1.0,1,345,2018-09-17 13:45:03,2018-09-17 13:45:12,1.0
172,173,1.0,1,335,2018-09-17 17:29:22,2018-09-17 17:29:36,1.0
173,174,1.0,1,333,2018-09-17 17:36:59,2018-09-17 17:37:30,1.0
174,175,1.0,1,348,2018-09-17 21:01:10,2018-09-17 21:01:19,1.0
175,176,1.0,1,337,2018-09-18 01:14:45,2018-09-18 01:15:06,1.0
176,177,1.0,1,329,2018-09-18 01:53:49,2018-09-18 01:54:01,1.0
177,178,1.0,1,362,2018-09-18 02:10:36,2018-09-18 02:10:43,1.0
178,179,1.0,1,332,2018-09-18 14:32:51,2018-09-18 14:33:30,1.0
179,180,1.0,1,326,2018-09-18 18:16:16,2018-09-18 18:16:27,1.0
180,181,1.0,1,339,2018-09-19 00:53:43,2018-09-20 00:17:22,1.0
181,182,1.0,1,363,2018-09-19 04:37:53,2018-09-19 04:38:03,1.0
182,183,1.0,1,364,2018-09-19 12:29:28,2018-09-19 12:29:36,1.0
183,184,1.0,1,355,2018-09-19 22:20:17,2018-09-19 22:20:28,1.0
184,185,1.0,1,396,2018-09-20 01:12:09,2018-09-20 01:12:19,1.0
185,186,1.0,1,397,2018-09-23 17:17:46,2018-09-23 17:17:59,1.0
186,187,1.0,1,398,2018-09-25 17:34:08,2018-09-25 17:34:32,1.0
187,188,1.0,1,309,2018-09-27 00:53:49,2018-09-27 00:54:29,1.0
188,189,1.0,1,294,2018-10-03 01:37:23,2018-10-03 01:39:58,1.0
189,190,1.0,1,399,2018-10-04 17:55:16,2018-10-04 17:55:26,1.0
190,191,1.0,1,304,2018-10-06 04:17:19,2018-10-06 04:17:38,1.0
191,192,1.0,1,400,2018-10-11 03:25:22,2018-10-11 03:25:57,1.0
192,193,1.0,1,297,2018-10-11 03:59:52,2018-10-11 04:00:01,1.0
193,194,1.0,1,311,2018-10-11 04:09:09,2018-10-11 04:09:26,1.0
194,195,0.0,1,300,2018-10-11 14:40:18,2018-10-11 14:40:18,
195,196,1.0,1,401,2018-10-12 01:27:36,2018-10-12 01:27:52,1.0
196,197,1.0,1,302,2018-10-15 00:45:33,2018-10-15 07:35:49,1.0
197,198,1.0,1,278,2018-10-15 18:12:00,2018-10-15 18:13:36,1.0
198,199,1.0,1,307,2018-10-21 11:59:21,2018-10-21 11:59:29,1.0
199,200,1.0,1,405,2018-10-21 22:52:21,2018-10-21 22:52:30,1.0
200,201,1.0,1,402,2018-10-22 02:25:27,2018-10-22 02:29:27,1.0
201,202,1.0,1,403,2018-10-22 02:26:34,2018-10-22 02:26:45,1.0
202,203,1.0,1,225,2018-10-23 20:43:20,2018-10-23 20:43:33,1.0
203,204,1.0,1,415,2018-10-25 19:34:34,2018-10-25 19:34:45,1.0
204,205,1.0,1,408,2018-10-25 20:22:20,2018-10-25 20:22:27,1.0
205,206,1.0,1,416,2018-10-25 20:26:53,2018-10-25 20:27:03,1.0
206,207,1.0,1,410,2018-10-25 20:32:15,2018-10-25 20:32:23,1.0
207,208,1.0,1,374,2018-10-25 23:28:51,2018-10-25 23:29:11,1.0
208,209,1.0,1,419,2018-10-27 14:43:26,2018-10-27 14:44:37,1.0
209,210,1.0,1,285,2018-10-28 03:40:02,2018-10-28 03:40:14,1.0
210,211,1.0,1,420,2018-10-29 11:16:54,2018-10-29 11:18:31,1.0
211,212,1.0,1,421,2018-11-05 01:23:58,2018-11-05 01:24:08,1.0
212,213,1.0,1,409,2018-11-05 02:15:51,2018-11-05 02:16:08,1.0
213,214,1.0,1,411,2018-11-05 04:36:55,2018-11-05 04:37:02,1.0
214,215,0.0,1,422,2018-11-08 06:35:12,2018-11-08 06:35:12,
215,216,0.0,1,423,2018-11-17 11:18:16,2018-11-17 11:18:29,1.0
216,217,1.0,1,394,2018-11-19 17:10:06,2018-11-19 17:14:34,1.0
217,218,1.0,1,295,2018-11-28 01:55:20,2018-11-28 01:55:31,1.0
218,219,1.0,1,424,2018-11-28 10:43:24,2018-11-28 10:44:28,1.0
219,220,0.0,1,296,2018-11-28 23:50:04,2018-11-28 23:50:04,
220,221,0.0,1,425,2018-12-07 12:20:50,2018-12-07 12:20:50,
221,222,1.0,1,427,2018-12-17 06:39:24,2018-12-17 06:39:48,1.0
222,223,0.0,1,429,2019-01-24 19:46:31,2019-01-24 19:46:31,
223,224,0.0,1,430,2019-01-25 06:10:00,2019-01-25 06:10:00,
224,225,1.0,1,431,2019-02-05 15:21:12,2019-02-05 15:21:29,1.0
225,226,1.0,1,432,2019-02-23 13:28:55,2019-02-23 13:29:39,1.0
226,227,0.0,1,439,2019-02-24 07:36:03,2019-02-25 07:39:52,1.0
227,228,0.0,1,475,2019-02-24 16:55:59,2019-02-24 16:55:59,
228,229,1.0,1,433,2019-02-24 22:08:13,2019-02-24 22:08:43,1.0
229,230,1.0,1,441,2019-02-24 22:24:57,2019-02-24 22:25:24,1.0
230,231,1.0,1,457,2019-02-25 01:44:25,2019-02-25 01:45:25,1.0
231,232,1.0,1,460,2019-02-25 03:30:23,2019-02-25 03:30:33,1.0
232,233,1.0,1,477,2019-02-25 04:35:27,2019-02-25 13:33:21,1.0
233,234,1.0,1,434,2019-02-25 05:06:39,2019-02-25 07:45:23,1.0
234,235,1.0,1,451,2019-02-25 05:51:49,2019-02-25 05:51:58,1.0
235,236,1.0,1,461,2019-02-25 06:49:38,2019-02-25 07:41:01,1.0
236,237,0.0,1,444,2019-02-25 06:49:53,2019-06-01 01:06:45,1.0
237,238,1.0,1,449,2019-02-25 07:32:08,2019-02-26 07:23:55,1.0
238,239,1.0,1,455,2019-02-25 07:32:09,2019-02-25 07:32:17,1.0
239,240,1.0,1,458,2019-02-25 07:36:04,2019-02-25 07:36:42,1.0
240,241,1.0,1,470,2019-02-25 07:48:05,2019-02-25 07:48:28,1.0
241,242,1.0,1,464,2019-02-25 07:48:27,2019-02-25 07:48:38,1.0
242,243,1.0,1,442,2019-02-25 09:29:00,2019-02-25 09:29:06,1.0
243,244,1.0,1,469,2019-02-25 12:25:29,2019-02-25 12:25:41,1.0
244,245,1.0,1,482,2019-02-25 14:00:45,2019-02-25 14:01:07,1.0
245,246,1.0,1,463,2019-02-26 01:39:06,2019-02-26 01:39:14,1.0
246,247,1.0,1,191,2019-02-26 04:41:58,2019-02-26 04:42:07,1.0
247,248,1.0,1,443,2019-02-26 05:41:49,2019-02-26 05:53:52,1.0
248,249,1.0,1,466,2019-02-26 09:47:11,2019-02-26 09:47:21,1.0
249,250,1.0,1,450,2019-02-26 12:17:35,2019-02-26 12:17:53,1.0
250,251,1.0,1,472,2019-02-26 12:21:03,2019-02-26 12:21:15,1.0
251,252,1.0,1,453,2019-02-26 13:08:12,2019-02-26 13:08:31,1.0
252,253,1.0,1,456,2019-02-27 00:48:43,2019-02-27 00:49:02,1.0
253,254,1.0,1,437,2019-02-27 02:19:06,2019-02-27 02:20:57,1.0
254,255,1.0,1,438,2019-02-27 02:23:02,2019-02-27 02:27:15,1.0
255,256,1.0,1,435,2019-02-27 02:25:03,2019-02-27 02:25:23,1.0
256,257,1.0,1,446,2019-02-27 02:40:20,2019-02-27 02:40:30,1.0
257,258,1.0,1,452,2019-02-27 06:38:42,2019-02-27 06:39:37,1.0
258,259,1.0,1,445,2019-02-27 06:39:24,2019-02-27 06:39:33,1.0
259,260,1.0,1,116,2019-02-27 06:39:55,2019-02-27 06:40:52,1.0
260,261,1.0,1,468,2019-02-27 06:57:28,2019-02-27 07:01:03,1.0
261,262,1.0,1,448,2019-02-27 07:58:54,2019-02-28 11:39:13,1.0
262,263,1.0,1,490,2019-02-27 09:16:30,2019-02-27 09:16:56,1.0
