,id,group_id,name,members,created_at,updated_at
0,1,2,A,40 42 43 48 ,2017-03-23 04:05:48,2017-03-23 04:05:48
1,2,4,C,46 47 50 51 ,2017-03-23 04:05:48,2017-03-23 04:05:48
2,3,3,B,41 44 45 49 ,2017-03-23 04:20:27,2017-03-23 04:20:27
3,4,4,Gamma,46 47 50 ,2017-03-24 08:08:59,2017-03-24 08:08:59
4,5,13,TEAM A,13 22 ,2017-04-16 13:18:30,2017-04-16 13:18:30
5,6,8,GO TEAM,12 25 34 39 22 ,2017-05-11 02:41:49,2017-05-11 02:41:49
6,7,12,Power Ranger,14 15 35 36 13 ,2017-05-11 02:41:49,2017-05-11 02:41:49
7,8,13,TEAM A,,2017-05-11 02:41:49,2017-05-11 02:41:49
8,9,2,W (Vehicle Victory),40 42 43 48 ,2017-05-30 06:26:42,2017-05-30 06:26:42
9,10,3,4G,41 44 45 49 ,2017-05-30 06:26:42,2017-05-30 06:26:42
10,11,4,Gamma,46 47 50 ,2017-05-30 06:26:42,2017-05-30 06:26:42
11,12,5,Wolken,7 11 12 38 ,2017-05-30 06:26:42,2017-05-30 06:26:42
12,13,6,The EYE,6 8 10 ,2017-05-30 06:26:42,2017-05-30 06:26:42
13,14,7,BANG!,28 29 31 56 ,2017-05-30 06:26:42,2017-05-30 06:26:42
14,15,8,GO TEAM,12 22 25 34 39 ,2017-05-30 06:26:42,2017-05-30 06:26:42
15,16,9,Yawhee,19 21 23 33 ,2017-05-30 06:26:42,2017-05-30 06:26:42
16,17,10,Mentos,16 20 27 32 ,2017-05-30 06:26:42,2017-05-30 06:26:42
17,18,11,Working Towards the Future (WTF),17 26 30 37 ,2017-05-30 06:26:42,2017-05-30 06:26:42
18,19,12,Power Ranger,13 14 15 35 36 ,2017-05-30 06:26:42,2017-05-30 06:26:42
19,20,13,TEAM A,,2017-05-30 06:26:42,2017-05-30 06:26:42
20,21,14,Triple S,113 118 119 ,2017-09-12 15:07:42,2017-09-12 15:07:42
21,22,15,Coffee Mug,105 109 110 ,2017-09-12 15:07:42,2017-09-12 15:07:42
22,23,16,Undefined,107 111 112 ,2017-09-12 15:07:42,2017-09-12 15:07:42
23,24,16,Undefined,107 111 112 ,2017-09-12 15:14:16,2017-09-12 15:14:16
24,25,17,Out of the Cube,107 110 113 ,2017-09-12 15:16:36,2017-09-12 15:16:36
25,26,18,SYS,105 112 118 ,2017-09-12 15:16:36,2017-09-12 15:16:36
26,27,18,SYS,105 111 118 ,2017-09-12 15:21:07,2017-09-12 15:21:07
27,28,19,undefined,109 112 119 ,2017-09-12 15:21:07,2017-09-12 15:21:07
28,29,20,Serendipity,112 125 126 129 130 ,2017-09-13 03:09:12,2017-09-13 03:09:12
29,30,21,Bingo! Jellyfish,105 106 117 123 ,2017-09-13 03:09:12,2017-09-13 03:09:12
30,31,22,unnamed,119 121 128 153 ,2017-09-13 03:09:56,2017-09-13 03:09:56
31,32,23,History Makers,36 132 133 138 ,2017-09-13 05:58:20,2017-09-13 05:58:20
32,33,24,4JS,6 20 137 146 ,2017-09-13 06:00:51,2017-09-13 06:00:51
33,34,25,371DEGREE,125 134 142 143 ,2017-09-13 06:02:21,2017-09-13 06:02:21
34,35,26,Mirage,8 129 130 136 ,2017-09-13 06:03:27,2017-09-13 06:03:27
35,36,27, I Need a Coding Beat Boy,118 139 145 149 ,2017-09-13 06:04:39,2017-09-13 06:04:39
36,37,28,no name,19 25 38 39 ,2017-09-13 06:07:20,2017-09-13 06:07:20
37,38,28,no name,19 25 38 39 ,2017-09-13 06:13:42,2017-09-13 06:13:42
38,39,29,Tim,22 111 114 128 147 ,2017-09-13 06:13:42,2017-09-13 06:13:42
39,40,30,Data Mafia,37 119 140 141 ,2017-09-13 06:14:55,2017-09-13 06:14:55
40,41,22,unnamed,119 121 128 153 ,2017-09-23 02:59:51,2017-09-23 02:59:51
41,42,22,Tim,119 128 153 ,2018-02-27 06:37:24,2018-02-27 06:37:24
42,43,31,one,122 144 145 173 175 ,2018-03-17 08:58:10,2018-03-17 08:58:10
43,44,32,two,107 121 140 141 ,2018-03-17 08:58:10,2018-03-17 08:58:10
44,45,33,three,136 138 171 194 ,2018-03-17 08:58:10,2018-03-17 08:58:10
45,46,34,1ee2park,125 129 130 145 ,2018-03-17 14:00:36,2018-03-17 14:00:36
46,47,35,2,144 175 176 204 ,2018-03-17 14:05:05,2018-03-17 14:05:05
47,48,36,3,13 185 188 205 ,2018-03-17 14:05:05,2018-03-17 14:05:05
48,49,36,3,13 185 188 205 ,2018-03-20 02:42:25,2018-03-20 02:42:25
49,50,35,2,144 175 176 204 ,2018-03-22 02:57:59,2018-03-22 02:57:59
50,51,36,3,13 185 188 205 ,2018-04-23 01:21:47,2018-04-23 01:21:47
51,52,31,one,122 144 145 173 175 ,2018-04-23 01:31:47,2018-04-23 01:31:47
52,53,32,two,107 121 140 141 ,2018-04-23 01:31:47,2018-04-23 01:31:47
53,54,33,three,136 138 171 194 ,2018-04-23 01:31:47,2018-04-23 01:31:47
54,55,37,Test Group #1,215 217 222 223 ,2018-07-24 21:25:14,2018-07-24 21:25:14
55,56,39,Vocab Assessment 2,,2018-08-07 01:29:30,2018-08-07 01:29:30
56,57,38,Group Test 1,,2018-08-07 01:32:03,2018-08-07 01:32:03
57,59,42,Group 1,319 321 ,2018-09-11 13:32:20,2018-09-11 13:32:20
58,60,44,Group 1,,2018-09-12 16:13:04,2018-09-12 16:13:04
59,61,45,Group 2,,2018-09-12 16:13:09,2018-09-12 16:13:09
60,62,44,Group 1,326 327 328 ,2018-09-13 17:01:19,2018-09-13 17:01:19
61,63,45,Group 2,329 330 331 332 ,2018-09-13 17:01:19,2018-09-13 17:01:19
62,64,46,Group 3,333 334 335 336 ,2018-09-13 17:01:19,2018-09-13 17:01:19
63,65,47,Group 4,337 338 339 340 ,2018-09-13 17:01:19,2018-09-13 17:01:19
64,66,48,Group 5,341 342 343 ,2018-09-13 17:01:19,2018-09-13 17:01:19
65,67,49,Group 6,344 345 346 ,2018-09-13 17:01:19,2018-09-13 17:01:19
66,68,50,Group 7,347 348 349 350 ,2018-09-13 17:01:19,2018-09-13 17:01:19
67,69,51,Group 8,351 352 353 ,2018-09-13 17:01:19,2018-09-13 17:01:19
68,70,52,Group 9,354 355 356 357 ,2018-09-13 17:01:19,2018-09-13 17:01:19
69,71,53,Group 10,358 359 360 ,2018-09-13 17:01:19,2018-09-13 17:01:19
70,72,54,Group 11,361 362 363 ,2018-09-13 17:01:19,2018-09-13 17:01:19
71,73,55,Group 12,364 365 366 367 ,2018-09-13 17:01:19,2018-09-13 17:01:19
72,74,56,Group 13,368 369 370 371 ,2018-09-13 17:01:19,2018-09-13 17:01:19
73,75,57,Group 14,372 373 374 ,2018-09-13 17:01:19,2018-09-13 17:01:19
74,76,58,Group 15,375 376 377 ,2018-09-13 17:01:19,2018-09-13 17:01:19
75,77,42,Group 1,319 320 321 381 ,2018-09-13 21:55:42,2018-09-13 21:55:42
76,78,43,Group 2,323 324 325 ,2018-09-13 21:55:42,2018-09-13 21:55:42
77,79,59,Rubies,174 230 232 234 236 ,2018-09-14 02:55:59,2018-09-14 02:55:59
78,80,60,Marker,170 179 231 233 ,2018-09-14 02:55:59,2018-09-14 02:55:59
79,81,61,Strangers,153 172 235 237 ,2018-09-14 02:55:59,2018-09-14 02:55:59
80,82,62,First,20 105 314 317 ,2018-09-14 03:04:05,2018-09-14 03:04:05
81,83,63,Second,313 315 316 ,2018-09-14 03:04:05,2018-09-14 03:04:05
82,84,44,Group 1,326 327 328 394 ,2018-09-17 15:17:23,2018-09-17 15:17:23
83,85,62,First,20 314 317 ,2018-09-20 03:06:56,2018-09-20 03:06:56
84,86,63,Second,105 313 315 316 ,2018-09-20 03:06:57,2018-09-20 03:06:57
85,87,62,First,20 314 317 ,2018-09-20 03:10:36,2018-09-20 03:10:36
86,88,66,Group 16,402 403 404 ,2018-10-18 22:06:58,2018-10-18 22:06:58
87,89,67,World class,443 451 455 458 ,2019-03-12 08:28:12,2019-03-12 08:28:12
88,90,68,A/S (Application Software) Center,434 457 460 463 ,2019-03-12 08:28:13,2019-03-12 08:28:13
89,91,69,Team Ace,153 440 450 472 ,2019-03-12 08:28:13,2019-03-12 08:28:13
90,92,70,5 stars hotel,432 444 448 449 461 ,2019-03-12 08:28:13,2019-03-12 08:28:13
91,93,71,Group E Room,191 445 464 466 ,2019-03-12 08:28:13,2019-03-12 08:28:13
92,94,72,archaeo,442 467 468 469 470 ,2019-03-12 08:28:13,2019-03-12 08:28:13
93,95,73,burritos,441 446 447 471 ,2019-03-12 08:28:13,2019-03-12 08:28:13
94,96,74,Team parrot,116 148 452 493 ,2019-03-12 08:28:13,2019-03-12 08:28:13
95,97,74,Team parrot,116 148 452 493 ,2019-03-13 00:32:48,2019-03-13 00:32:48
96,98,68,A/S (Application Software) Center,434 457 460 463 ,2019-03-14 00:11:24,2019-03-14 00:11:24
97,99,74,Team parrot,116 148 452 493 ,2019-03-14 00:31:16,2019-03-14 00:31:16
98,100,75,GG,122 173 435 ,2019-03-18 00:51:18,2019-03-18 00:51:18
99,101,76,unnamed,437 438 490 ,2019-03-18 00:51:18,2019-03-18 00:51:18
100,102,75,GG,122 435 437 ,2019-03-19 06:36:09,2019-03-19 06:36:09
101,103,76,unnamed,173 438 490 ,2019-03-19 06:36:09,2019-03-19 06:36:09
102,104,75,GG,122 173 435 ,2019-03-20 04:00:47,2019-03-20 04:00:47
103,105,76,unnamed,437 438 490 ,2019-03-20 04:00:47,2019-03-20 04:00:47
104,106,76,unnamed,437 438 490 ,2019-03-25 00:21:48,2019-03-25 00:21:48
105,107,67,World class,443 455 458 ,2019-05-08 04:59:10,2019-05-08 04:59:10
106,108,77,team 1,567 568 569 571 572 ,2019-09-11 16:54:36,2019-09-11 16:54:36
107,109,82,Team 2,570 573 574 575 576 ,2019-09-11 16:57:55,2019-09-11 16:57:55
108,110,78,team 1,516 517 518 526 ,2019-09-11 18:21:10,2019-09-11 18:21:10
109,111,79,team 2,514 520 522 532 ,2019-09-11 18:21:10,2019-09-11 18:21:10
110,112,80,team 3,519 523 524 529 ,2019-09-11 18:21:10,2019-09-11 18:21:10
111,113,81,team 4,515 525 533 587 ,2019-09-11 18:24:03,2019-09-11 18:24:03
112,114,83,Team 5,521 530 586 ,2019-09-11 18:24:03,2019-09-11 18:24:03
113,115,81,team 4,515 525 586 587 ,2019-09-11 18:25:07,2019-09-11 18:25:07
114,116,83,Team 5,521 530 533 ,2019-09-11 18:25:07,2019-09-11 18:25:07
115,117,81,team 4,515 521 525 586 ,2019-09-11 18:26:06,2019-09-11 18:26:06
116,118,83,Team 5,530 533 587 ,2019-09-11 18:26:06,2019-09-11 18:26:06
117,119,81,team 4,521 525 586 ,2019-09-11 18:26:44,2019-09-11 18:26:44
118,120,83,Team 5,515 530 533 587 ,2019-09-11 18:26:44,2019-09-11 18:26:44
119,121,78,team 1,516 517 518 526 530 ,2019-09-11 18:28:01,2019-09-11 18:28:01
120,122,79,team 2,514 520 522 532 533 ,2019-09-11 18:28:01,2019-09-11 18:28:01
121,123,81,team 4,521 525 586 587 ,2019-09-11 18:28:01,2019-09-11 18:28:01
122,124,83,Team 5,515 ,2019-09-11 18:28:02,2019-09-11 18:28:02
123,125,81,team 4,515 521 525 586 587 ,2019-09-11 18:28:43,2019-09-11 18:28:43
124,126,83,Team 5,,2019-09-11 18:28:44,2019-09-11 18:28:44
125,127,79,team 2,514 520 522 532 ,2019-09-11 18:30:51,2019-09-11 18:30:51
126,128,80,team 3,519 523 524 529 587 ,2019-09-11 18:30:51,2019-09-11 18:30:51
127,129,81,team 4,515 521 525 533 586 ,2019-09-11 18:30:51,2019-09-11 18:30:51
128,130,78,team 1,516 517 518 526 ,2019-09-11 18:32:50,2019-09-11 18:32:50
129,131,80,team 3,519 523 524 529 586 587 ,2019-09-11 18:32:50,2019-09-11 18:32:50
130,132,81,team 4,515 521 525 530 533 ,2019-09-11 18:32:50,2019-09-11 18:32:50
131,133,80,team 3,519 523 524 529 586 ,2019-09-11 18:38:51,2019-09-11 18:38:51
132,134,81,team 4,515 521 525 530 533 587 ,2019-09-11 18:38:51,2019-09-11 18:38:51
133,135,78,team 1,516 517 518 521 526 ,2019-09-11 18:40:53,2019-09-11 18:40:53
134,136,81,team 4,515 525 530 533 587 ,2019-09-11 18:40:53,2019-09-11 18:40:53
135,137,81,team 4,515 525 530 587 ,2019-09-11 18:50:00,2019-09-11 18:50:00
136,138,84,team 1,556 563 565 ,2019-09-15 00:49:36,2019-09-15 00:49:36
137,139,85,team 2,557 566 ,2019-09-15 00:49:36,2019-09-15 00:49:36
138,140,86,team 3,552 554 555 558 ,2019-09-15 00:49:36,2019-09-15 00:49:36
139,141,87,team 4,553 562 564 ,2019-09-15 00:49:36,2019-09-15 00:49:36
140,142,85,team 2,557 561 566 ,2019-09-15 00:54:35,2019-09-15 00:54:35
141,143,78,team 1,516 517 518 526 ,2019-09-15 01:12:00,2019-09-15 01:12:00
142,144,80,team 3,519 523 524 529 ,2019-09-15 01:12:00,2019-09-15 01:12:00
143,145,81,team 4,515 525 530 586 587 ,2019-09-15 01:12:00,2019-09-15 01:12:00
144,146,78,team 1,516 517 518 521 526 ,2019-09-15 01:13:08,2019-09-15 01:13:08
145,147,88,team 1,537 540 541 550 ,2019-09-15 01:28:59,2019-09-15 01:28:59
146,148,89,team 2,543 544 545 546 ,2019-09-15 01:29:00,2019-09-15 01:29:00
147,149,90,team 3,538 542 ,2019-09-15 01:29:00,2019-09-15 01:29:00
148,150,91,team 4,536 547 548 549 551 ,2019-09-15 01:29:00,2019-09-15 01:29:00
149,151,90,team 3,535 538 539 542 ,2019-09-15 01:29:22,2019-09-15 01:29:22
150,152,90,team 3,538 539 542 ,2019-09-18 17:04:34,2019-09-18 17:04:34
151,153,88,team 1,537 540 541 550 ,2019-09-19 16:39:48,2019-09-19 16:39:48
152,154,90,team 3,538 542 ,2019-09-20 14:03:57,2019-09-20 14:03:57
153,155,84,team 1,556 563 565 ,2019-09-20 14:51:09,2019-09-20 14:51:09
154,156,86,team 3,552 554 555 558 ,2019-09-20 14:51:09,2019-09-20 14:51:09
155,157,87,team 4,553 562 564 ,2019-09-20 14:51:09,2019-09-20 14:51:09
156,158,89,team 2,543 544 545 546 ,2019-09-25 02:56:39,2019-09-25 02:56:39
157,159,78,team 1,516 517 518 521 526 ,2019-09-25 03:04:56,2019-09-25 03:04:56
158,160,79,team 2,514 520 522 532 ,2019-09-25 03:04:56,2019-09-25 03:04:56
159,161,85,team 2,557 561 566 ,2019-09-25 16:14:23,2019-09-25 16:14:23
160,162,81,team 4,515 525 530 586 587 ,2019-10-10 16:08:57,2019-10-10 16:08:57
161,163,91,team 4,536 547 548 549 551 ,2019-10-14 21:11:39,2019-10-14 21:11:39
162,164,78,JABJS,516 517 518 526 ,2019-10-29 10:32:04,2019-10-29 10:32:04
163,165,93,The Apple Tree,562 607 610 612 ,2020-02-06 14:10:03,2020-02-06 14:10:03
164,166,94,LFKD,555 558 605 608 ,2020-02-06 14:17:26,2020-02-06 14:17:26
165,167,95,MZMS,561 566 606 611 ,2020-02-06 14:19:09,2020-02-06 14:19:09
166,168,96,Crowdsourcing,558 612 647 650 652 ,2020-09-04 01:52:01,2020-09-04 01:52:01
167,169,97,Simulations,555 566 575 610 ,2020-09-04 01:52:01,2020-09-04 01:52:01
168,170,98,Clickers,561 605 606 646 ,2020-09-04 01:52:01,2020-09-04 01:52:01
169,171,99,Database Crew,560 669 ,2020-09-08 14:49:37,2020-09-08 14:49:37
170,172,100,No Name,641 643 667 668 ,2020-09-08 14:49:37,2020-09-08 14:49:37
171,173,99,Database Crew,560 669 682 ,2020-09-08 15:19:42,2020-09-08 15:19:42
172,174,99,Database Crew,560 659 669 682 ,2020-09-09 01:29:17,2020-09-09 01:29:17
173,175,101,no name II,647 652 663 666 ,2020-09-09 01:30:05,2020-09-09 01:30:05
174,176,102,Run-DMT,639 679 681 ,2020-09-09 02:09:24,2020-09-09 02:09:24
175,177,103,??,654 655 671 678 ,2020-09-09 02:09:24,2020-09-09 02:09:24
176,178,104,The Tech Alphas,645 662 674 ,2020-09-09 02:09:24,2020-09-09 02:09:24
177,179,100,No Name,641 643 663 668 ,2020-09-11 12:46:20,2020-09-11 12:46:20
178,180,101,no name II,647 652 666 667 ,2020-09-11 12:46:20,2020-09-11 12:46:20
179,181,99,Database Crew,560 652 659 682 ,2020-09-11 12:48:47,2020-09-11 12:48:47
180,182,100,Data Gang,641 643 667 668 ,2020-09-11 12:48:47,2020-09-11 12:48:47
181,183,101,no name II,647 663 666 669 ,2020-09-11 12:48:47,2020-09-11 12:48:47
182,184,99,Database Crew,647 659 669 682 ,2020-09-11 12:49:41,2020-09-11 12:49:41
183,185,101,no name II,560 652 663 666 ,2020-09-11 12:49:41,2020-09-11 12:49:41
184,186,99,Database Crew,647 659 666 669 ,2020-09-11 12:50:16,2020-09-11 12:50:16
185,187,101,no name II,560 652 663 682 ,2020-09-11 12:50:16,2020-09-11 12:50:16
186,188,102,Run-DMT,639 679 681 685 ,2020-09-11 14:04:04,2020-09-11 14:04:04
187,189,105,ABPX,653 657 675 ,2020-09-11 14:06:02,2020-09-11 14:06:02
188,190,104,The Tech Alphas,645 662 674 676 ,2020-09-11 14:07:48,2020-09-11 14:07:48
