,id,group_id,name,members,created_at,updated_at
189,191,106,No Name I,649 658 661 672 ,2020-09-11 14:07:48,2020-09-11 14:07:48
190,192,107,No Name II,642 656 660 ,2020-09-11 14:07:48,2020-09-11 14:07:48
191,193,105,ABPX,653 657 675 680 ,2020-09-11 17:21:51,2020-09-11 17:21:51
192,194,107,No Name II,642 656 660 690 ,2020-09-11 17:21:51,2020-09-11 17:21:51
193,195,105,ABPX,653 657 664 675 ,2020-09-22 13:51:03,2020-09-22 13:51:03
194,196,106,No Name I,649 658 661 672 680 ,2020-09-22 13:51:03,2020-09-22 13:51:03
195,197,103,??,654 655 671 678 ,2020-09-23 17:06:30,2020-09-23 17:06:30
196,198,107,No Name II,642 656 660 690 ,2020-09-28 01:27:44,2020-09-28 01:27:44
197,199,106,No Name I,649 658 661 672 ,2020-11-03 14:48:01,2020-11-03 14:48:01
198,200,108,The Wayfinders,610 654 671 730 ,2021-02-18 23:07:21,2021-02-18 23:07:21
199,201,109,no name,555 558 575 605 ,2021-02-18 23:09:16,2021-02-18 23:09:16
200,202,109,no name,555 558 575 605 ,2021-02-18 23:10:33,2021-02-18 23:10:33
201,203,110,not decided yet,562 610 659 ,2021-02-19 03:23:12,2021-02-19 03:23:12
202,204,111,No Name I,555 558 574 575 605 ,2021-02-19 03:25:03,2021-02-19 03:25:03
203,205,112,no name II,561 566 612 ,2021-02-19 03:28:32,2021-02-19 03:28:32
204,206,110,not decided yet,562 606 610 659 ,2021-02-19 03:30:28,2021-02-19 03:30:28
205,207,112,no name II,561 566 612 731 ,2021-02-19 03:30:28,2021-02-19 03:30:28
206,208,110,not decided yet,562 606 610 659 ,2021-02-19 18:04:17,2021-02-19 18:04:17
207,209,113,Game Chasers,575 608 671 685 733 ,2021-02-22 04:33:27,2021-02-22 04:33:27
208,210,114,Team 4,554 571 658 734 ,2021-02-22 04:34:48,2021-02-22 04:34:48
209,211,115,no name,731 732 ,2021-02-22 04:37:27,2021-02-22 04:37:27
210,212,115,no name,666 731 732 ,2021-02-22 04:37:49,2021-02-22 04:37:49
211,213,114,Team 4,554 571 658 664 734 ,2021-02-22 04:40:32,2021-02-22 04:40:32
212,214,115,no name,647 666 731 732 ,2021-02-22 04:40:32,2021-02-22 04:40:32
213,215,116,#NoName,606 661 ,2021-02-22 04:49:45,2021-02-22 04:49:45
214,216,108,The Wayfinders,654 671 730 ,2021-02-22 04:50:53,2021-02-22 04:50:53
215,217,116,#NoName,606 647 661 ,2021-02-22 04:50:53,2021-02-22 04:50:53
216,218,117,No Name II,561 566 610 612 ,2021-02-22 04:50:54,2021-02-22 04:50:54
217,219,111,No Name I,555 558 574 575 605 ,2021-02-22 06:46:58,2021-02-22 06:46:58
218,220,112,no name II,561 566 612 731 ,2021-02-24 15:55:35,2021-02-24 15:55:35
219,221,117,No Name II,561 566 610 612 ,2021-03-03 17:12:03,2021-03-03 17:12:03
220,222,109,_____,555 558 575 605 ,2021-03-03 18:49:47,2021-03-03 18:49:47
221,223,115,no name,666 731 732 ,2021-04-06 12:27:34,2021-04-06 12:27:34
222,224,116,#NoName,606 661 ,2021-04-06 12:44:36,2021-04-06 12:44:36
223,225,115,no name,666 732 ,2021-04-10 21:31:26,2021-04-10 21:31:26
224,226,112,Discoverers,561 566 612 ,2021-04-10 21:32:04,2021-04-10 21:32:04
225,227,118,DreamTeam,654 671 787 ,2021-09-14 11:41:44,2021-09-14 11:41:44
226,228,119,Systeam,564 639 649 671 ,2021-09-14 11:42:51,2021-09-14 11:42:51
227,229,120,Team 1,554 661 668 ,2021-09-14 11:42:51,2021-09-14 11:42:51
228,230,121,Sophomore Savages,781 782 783 798 799 ,2021-09-14 11:46:09,2021-09-14 11:46:09
229,231,122,KDJ,776 780 788 ,2021-09-14 11:46:10,2021-09-14 11:46:10
230,232,123,Nameless,639 681 730 ,2021-09-17 00:51:31,2021-09-17 00:51:31
231,233,124,Team Team,554 655 801 ,2021-09-17 00:54:48,2021-09-17 00:54:48
232,234,125,Team 1,777 784 790 800 ,2021-09-17 01:14:01,2021-09-17 01:14:01
233,235,126,Syntax Terror,778 792 794 795 ,2021-09-17 01:16:04,2021-09-17 01:16:04
234,236,122,KDJ,776 780 788 791 ,2021-09-17 01:20:47,2021-09-17 01:20:47
235,237,127,Unnamed,540 676 786 789 793 ,2021-09-19 01:52:36,2021-09-19 01:52:36
236,238,128,Unnamed II,796 797 ,2021-09-19 01:52:36,2021-09-19 01:52:36
237,239,128,Unnamed II,653 664 796 797 ,2021-09-19 01:55:27,2021-09-19 01:55:27
238,240,129,Group 1,789 802 809 ,2021-09-23 13:17:48,2021-09-23 13:17:48
239,241,130,Group 2,807 810 ,2021-09-23 13:17:48,2021-09-23 13:17:48
240,242,131,Group 3,805 806 808 ,2021-09-23 13:17:48,2021-09-23 13:17:48
241,243,132,Group 4,803 804 ,2021-09-23 13:17:48,2021-09-23 13:17:48
242,244,128,Unnamed II,653 664 796 797 ,2021-10-03 23:26:28,2021-10-03 23:26:28
243,245,127,Unnamed,540 676 789 793 ,2021-10-27 01:26:13,2021-10-27 01:26:13
244,246,2,W (Vehicle Victory),40 42 43 48 ,2023-01-11 21:46:24,2023-01-11 21:46:24
245,247,3,4G,41 44 45 49 ,2023-01-11 21:46:24,2023-01-11 21:46:24
246,248,4,Gamma,46 47 50 ,2023-01-11 21:46:24,2023-01-11 21:46:24
247,249,5,Wolken,7 11 12 38 ,2023-01-11 21:46:24,2023-01-11 21:46:24
248,250,6,The EYE,6 8 10 ,2023-01-11 21:46:24,2023-01-11 21:46:24
249,251,7,BANG!,28 29 31 56 ,2023-01-11 21:46:24,2023-01-11 21:46:24
250,252,8,GO TEAM,12 22 25 34 39 ,2023-01-11 21:46:24,2023-01-11 21:46:24
251,253,9,Yawhee,19 21 23 33 ,2023-01-11 21:46:24,2023-01-11 21:46:24
252,254,10,Mentos,16 20 27 32 ,2023-01-11 21:46:24,2023-01-11 21:46:24
253,255,11,Working Towards the Future (WTF),17 26 30 37 ,2023-01-11 21:46:24,2023-01-11 21:46:24
254,256,12,Power Ranger,13 14 15 35 36 ,2023-01-11 21:46:24,2023-01-11 21:46:24
255,257,13,TEAM A,,2023-01-11 21:46:24,2023-01-11 21:46:24
256,258,14,Triple S,113 118 119 ,2023-01-11 21:46:24,2023-01-11 21:46:24
257,259,15,Coffee Mug,105 109 110 ,2023-01-11 21:46:24,2023-01-11 21:46:24
258,260,16,Singularity,107 111 112 ,2023-01-11 21:46:24,2023-01-11 21:46:24
259,261,17,Out of the Cube,107 110 113 ,2023-01-11 21:46:24,2023-01-11 21:46:24
260,262,18,SYS,105 111 118 ,2023-01-11 21:46:24,2023-01-11 21:46:24
261,263,19,SK Designers,109 112 119 ,2023-01-11 21:46:24,2023-01-11 21:46:24
262,264,20,Serendipity,112 125 126 129 130 ,2023-01-11 21:46:24,2023-01-11 21:46:24
263,265,21,Bingo! Jellyfish,105 106 117 123 ,2023-01-11 21:46:24,2023-01-11 21:46:24
264,266,22,Tim,119 128 153 ,2023-01-11 21:46:24,2023-01-11 21:46:24
265,267,23,History Makers,36 132 133 138 ,2023-01-11 21:46:24,2023-01-11 21:46:24
266,268,24,4JS,6 20 137 146 ,2023-01-11 21:46:24,2023-01-11 21:46:24
267,269,25,371DEGREE,125 134 142 143 ,2023-01-11 21:46:24,2023-01-11 21:46:24
268,270,26,Mirage,8 129 130 136 ,2023-01-11 21:46:24,2023-01-11 21:46:24
269,271,27, I Need a Coding Beat Boy,118 139 145 149 ,2023-01-11 21:46:24,2023-01-11 21:46:24
270,272,28,dummies,19 25 38 39 ,2023-01-11 21:46:24,2023-01-11 21:46:24
271,273,29,DA-TA,22 111 114 128 147 ,2023-01-11 21:46:24,2023-01-11 21:46:24
272,274,30,Data Mafia,37 119 140 141 ,2023-01-11 21:46:24,2023-01-11 21:46:24
273,275,31,best software,122 144 145 173 175 ,2023-01-11 21:46:24,2023-01-11 21:46:24
274,276,32,new deal,107 121 140 141 ,2023-01-11 21:46:24,2023-01-11 21:46:24
275,277,33,sunkids,136 138 171 194 ,2023-01-11 21:46:24,2023-01-11 21:46:24
276,278,34,1ee2park,125 129 130 145 ,2023-01-11 21:46:24,2023-01-11 21:46:24
277,279,35,We Go,144 175 176 204 ,2023-01-11 21:46:24,2023-01-11 21:46:24
278,280,36,player_unknown,13 185 188 205 ,2023-01-11 21:46:24,2023-01-11 21:46:24
279,281,37,Test Group #1,215 217 222 223 ,2023-01-11 21:46:24,2023-01-11 21:46:24
280,282,38,Group Test 1,,2023-01-11 21:46:24,2023-01-11 21:46:24
281,283,39,Vocab Assessment 2,,2023-01-11 21:46:24,2023-01-11 21:46:24
282,284,42,Group 1,319 320 321 381 ,2023-01-11 21:46:24,2023-01-11 21:46:24
283,285,43,Group 2,323 324 325 ,2023-01-11 21:46:24,2023-01-11 21:46:24
284,286,44,Group 1,326 327 328 394 ,2023-01-11 21:46:24,2023-01-11 21:46:24
285,287,45,Group 2,329 330 331 332 ,2023-01-11 21:46:24,2023-01-11 21:46:24
286,288,46,Group 3,333 334 335 336 ,2023-01-11 21:46:24,2023-01-11 21:46:24
287,289,47,Group 4,337 338 339 340 ,2023-01-11 21:46:24,2023-01-11 21:46:24
288,290,48,Group 5,341 342 343 ,2023-01-11 21:46:24,2023-01-11 21:46:24
289,291,49,Group 6,344 345 346 ,2023-01-11 21:46:24,2023-01-11 21:46:24
290,292,50,Group 7,347 348 349 350 ,2023-01-11 21:46:24,2023-01-11 21:46:24
291,293,51,Group 8,351 352 353 ,2023-01-11 21:46:24,2023-01-11 21:46:24
292,294,52,Group 9,354 355 356 357 ,2023-01-11 21:46:24,2023-01-11 21:46:24
293,295,53,Group 10,358 359 360 ,2023-01-11 21:46:24,2023-01-11 21:46:24
294,296,54,Group 11,361 362 363 ,2023-01-11 21:46:24,2023-01-11 21:46:24
295,297,55,Group 12,364 365 366 367 ,2023-01-11 21:46:24,2023-01-11 21:46:24
296,298,56,Group 13,368 369 370 371 ,2023-01-11 21:46:24,2023-01-11 21:46:24
297,299,57,Group 14,372 373 374 ,2023-01-11 21:46:24,2023-01-11 21:46:24
298,300,58,Group 15,375 376 377 ,2023-01-11 21:46:24,2023-01-11 21:46:24
299,301,59,Rubies,174 230 232 234 236 ,2023-01-11 21:46:25,2023-01-11 21:46:25
300,302,60,Marker,170 179 231 233 ,2023-01-11 21:46:25,2023-01-11 21:46:25
301,303,61,Strangers,153 172 235 237 ,2023-01-11 21:46:25,2023-01-11 21:46:25
302,304,62,CHK,20 314 317 ,2023-01-11 21:46:25,2023-01-11 21:46:25
303,305,63,CCKR,105 313 315 316 ,2023-01-11 21:46:25,2023-01-11 21:46:25
304,306,64,Test Group,,2023-01-11 21:46:25,2023-01-11 21:46:25
305,307,65,test Group2,,2023-01-11 21:46:25,2023-01-11 21:46:25
306,308,66,Group 16,402 403 404 ,2023-01-11 21:46:25,2023-01-11 21:46:25
307,309,67,World class,443 455 458 ,2023-01-11 21:46:25,2023-01-11 21:46:25
308,310,68,A/S (Application Software) Center,434 457 460 463 ,2023-01-11 21:46:25,2023-01-11 21:46:25
309,311,69,Ace,153 440 450 472 ,2023-01-11 21:46:25,2023-01-11 21:46:25
310,312,70,5 stars hotel,432 444 448 449 461 ,2023-01-11 21:46:25,2023-01-11 21:46:25
311,313,71,Group E Room,191 445 464 466 ,2023-01-11 21:46:25,2023-01-11 21:46:25
312,314,72,archaeo,442 467 468 469 470 ,2023-01-11 21:46:25,2023-01-11 21:46:25
313,315,73,burritos,441 446 447 471 ,2023-01-11 21:46:25,2023-01-11 21:46:25
314,316,74,TKNS,116 148 452 493 ,2023-01-11 21:46:25,2023-01-11 21:46:25
315,317,75,GG,122 173 435 ,2023-01-11 21:46:25,2023-01-11 21:46:25
316,318,76,salty mango,437 438 490 ,2023-01-11 21:46:25,2023-01-11 21:46:25
317,319,77,MSMC KNIGHTS,567 568 569 571 572 ,2023-01-11 21:46:25,2023-01-11 21:46:25
318,320,78,JABJS,516 517 518 526 ,2023-01-11 21:46:25,2023-01-11 21:46:25
319,321,79,G.C.K.J,514 520 522 532 ,2023-01-11 21:46:25,2023-01-11 21:46:25
320,322,80,team 3,519 523 524 529 ,2023-01-11 21:46:25,2023-01-11 21:46:25
321,323,81,The Dream Team,515 525 530 586 587 ,2023-01-11 21:46:25,2023-01-11 21:46:25
322,324,82,Team 2,570 573 574 575 576 ,2023-01-11 21:46:25,2023-01-11 21:46:25
323,325,83,Team 5,,2023-01-11 21:46:25,2023-01-11 21:46:25
324,326,84,LBM,556 563 565 ,2023-01-11 21:46:25,2023-01-11 21:46:25
325,327,85,Group 4,557 561 566 ,2023-01-11 21:46:25,2023-01-11 21:46:25
326,328,86,[blank],552 554 555 558 ,2023-01-11 21:46:25,2023-01-11 21:46:25
327,329,87,Cookie Bytes,553 562 564 ,2023-01-11 21:46:25,2023-01-11 21:46:25
328,330,88,Team IDK,537 540 541 550 ,2023-01-11 21:46:25,2023-01-11 21:46:25
329,331,89,Young Moguls,543 544 545 546 ,2023-01-11 21:46:25,2023-01-11 21:46:25
330,332,90,team 3,538 542 ,2023-01-11 21:46:25,2023-01-11 21:46:25
331,333,91,Athletive,536 547 548 549 551 ,2023-01-11 21:46:25,2023-01-11 21:46:25
332,334,92,Group1,,2023-01-11 21:46:25,2023-01-11 21:46:25
333,335,93,The Apple Tree,562 607 610 612 ,2023-01-11 21:46:25,2023-01-11 21:46:25
334,336,94,LFKD,555 558 605 608 ,2023-01-11 21:46:25,2023-01-11 21:46:25
335,337,95,MZMS,561 566 606 611 ,2023-01-11 21:46:25,2023-01-11 21:46:25
336,338,96,Crowdsourcing,558 612 647 650 652 ,2023-01-11 21:46:25,2023-01-11 21:46:25
337,339,97,Simulations,555 566 575 610 ,2023-01-11 21:46:25,2023-01-11 21:46:25
338,340,98,Clickers,561 605 606 646 ,2023-01-11 21:46:25,2023-01-11 21:46:25
339,341,99,Database Crew,647 659 666 669 ,2023-01-11 21:46:25,2023-01-11 21:46:25
340,342,100,Data Gang,641 643 667 668 ,2023-01-11 21:46:25,2023-01-11 21:46:25
341,343,101,no name II,560 652 663 682 ,2023-01-11 21:46:25,2023-01-11 21:46:25
342,344,102,Run-DMT,639 679 681 685 ,2023-01-11 21:46:25,2023-01-11 21:46:25
343,345,103,TeleHealth,654 655 671 678 ,2023-01-11 21:46:25,2023-01-11 21:46:25
344,346,104,The Tech Alphas,645 662 674 676 ,2023-01-11 21:46:25,2023-01-11 21:46:25
345,347,105,ABPX,653 657 664 675 ,2023-01-11 21:46:25,2023-01-11 21:46:25
346,348,106,No Name I,649 658 661 672 ,2023-01-11 21:46:25,2023-01-11 21:46:25
347,349,107,The Beta Testers,642 656 660 690 ,2023-01-11 21:46:25,2023-01-11 21:46:25
348,350,108,The Wayfinders,654 671 730 ,2023-01-11 21:46:25,2023-01-11 21:46:25
349,351,109,Technology Titans,555 558 575 605 ,2023-01-11 21:46:25,2023-01-11 21:46:25
350,352,110,ocd team,562 606 610 659 ,2023-01-11 21:46:25,2023-01-11 21:46:25
351,353,111,Techi Students,555 558 574 575 605 ,2023-01-11 21:46:25,2023-01-11 21:46:25
352,354,112,Discoverers,561 566 612 ,2023-01-11 21:46:25,2023-01-11 21:46:25
353,355,113,Game Chasers,575 608 671 685 733 ,2023-01-11 21:46:25,2023-01-11 21:46:25
354,356,114,Team 4,554 571 658 664 734 ,2023-01-11 21:46:25,2023-01-11 21:46:25
355,357,115,no name,666 732 ,2023-01-11 21:46:25,2023-01-11 21:46:25
356,358,116,#NoName,606 661 ,2023-01-11 21:46:25,2023-01-11 21:46:25
357,359,117,cupcake,561 566 610 612 ,2023-01-11 21:46:25,2023-01-11 21:46:25
358,360,118,DreamTeam,654 671 787 ,2023-01-11 21:46:25,2023-01-11 21:46:25
359,361,119,Systeam,564 639 649 671 ,2023-01-11 21:46:25,2023-01-11 21:46:25
360,362,120,Team 1,554 661 668 ,2023-01-11 21:46:25,2023-01-11 21:46:25
361,363,121,Sophomore Savages,781 782 783 798 799 ,2023-01-11 21:46:25,2023-01-11 21:46:25
362,364,122,KDJC,776 780 788 791 ,2023-01-11 21:46:25,2023-01-11 21:46:25
363,365,123,Database Daddies,639 681 730 ,2023-01-11 21:46:25,2023-01-11 21:46:25
364,366,124,Team Team,554 655 801 ,2023-01-11 21:46:25,2023-01-11 21:46:25
365,367,125,Team 1,777 784 790 800 ,2023-01-11 21:46:25,2023-01-11 21:46:25
366,368,126,Syntax Terror,778 792 794 795 ,2023-01-11 21:46:25,2023-01-11 21:46:25
367,369,127,Unnamed,540 676 789 793 ,2023-01-11 21:46:25,2023-01-11 21:46:25
368,370,128,A Team,653 664 796 797 ,2023-01-11 21:46:25,2023-01-11 21:46:25
369,371,129,Group 1,789 802 809 ,2023-01-11 21:46:25,2023-01-11 21:46:25
370,372,130,Group 2,807 810 ,2023-01-11 21:46:25,2023-01-11 21:46:25
371,373,131,Group 3,805 806 808 ,2023-01-11 21:46:25,2023-01-11 21:46:25
372,374,132,Group 4,803 804 ,2023-01-11 21:46:25,2023-01-11 21:46:25
